

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
      +                          ) {
 37443                           ;stkvar	_io @ sp[(-3)+0]
 37444   00144C  0EFD               	movlw	-3
 37445   00144E  50E3               	movf	plusw1,w,c
 37446   001450  0D07               	mullw	7
 37447   001452  50F3               	movf	243,w,c
 37448   001454  0F16               	addlw	22
 37449   001456  6EE6               	movwf	postinc1,c
 37450   001458  EC46  F079         	call	_getNV	;wreg free
 37451                           
 37452                           ;stkvar	_io @ sp[(-3)+0]
 37453   00145C  0EFD               	movlw	-3
 37454   00145E  CFE3 F038          	movff	plusw1,btemp55
 37455   001462  5038               	movf	btemp55^0,w,c
 37456   001464  0F80               	addlw	low _currentPos
 37457   001466  6ED9               	movwf	fsr2l,c
 37458   001468  6ADA               	clrf	fsr2h,c
 37459   00146A  50DF               	movf	indf2,w,c
 37460   00146C  1801               	xorwf	btemp0^0,w,c
 37461   00146E  1002               	iorwf	btemp1^0,w,c
 37462   001470  A4D8               	btfss	status,2,c
 37463   001472  EF3D  F00A         	goto	u19591
 37464   001476  EF3F  F00A         	goto	u19590
 37465   00147A                     u19591:
 37466   00147A  EF59  F00A         	goto	l18724
 37467   00147E                     u19590:
 37468   00147E                     
 37469                           ;../servo.c: 451:                             sendProducedEvent(((8 + 4*(io))+3), (getNV
      +                          ((16 + 7*(io) + 1)) & 0x40)?EVENT_ON:EVENT_OFF);
 37470                           ;stkvar	_io @ sp[(-3)+0]
 37471   00147E  0EFD               	movlw	-3
 37472   001480  50E3               	movf	plusw1,w,c
 37473   001482  0D07               	mullw	7
 37474   001484  50F3               	movf	243,w,c
 37475   001486  0F11               	addlw	17
 37476   001488  6EE6               	movwf	postinc1,c
 37477   00148A  EC46  F079         	call	_getNV	;wreg free
 37478   00148E  BC01               	btfsc	btemp0^0,6,c
 37479   001490  EF4C  F00A         	goto	u19601
 37480   001494  EF4F  F00A         	goto	u19600
 37481   001498                     u19601:
 37482   001498  0E01               	movlw	1
 37483   00149A  EF50  F00A         	goto	u19610
 37484   00149E                     u19600:
 37485   00149E  0E00               	movlw	0
 37486   0014A0                     u19610:
 37487                           
 37488                           ;register	btemp5
 37489   0014A0  6E06               	movwf	btemp5^0,c
 37490                           
 37491                           ;stkvar	_io @ sp[(-3)+0]
 37492   0014A2  0EFD               	movlw	-3
 37493   0014A4  50E3               	movf	plusw1,w,c
 37494   0014A6  0D04               	mullw	4
 37495   0014A8  50F3               	movf	243,w,c
 37496   0014AA  0F0B               	addlw	11
 37497                           
 37498                           ;register	btemp4
 37499   0014AC  6E05               	movwf	btemp4^0,c
 37500   0014AE  ECC5  F052         	call	_sendProducedEvent	;wreg free
 37501   0014B2                     l18724:
 37502                           
 37503                           ;../servo.c: 453:                         servoState[io] = SS_MOVING;
 37504                           ;stkvar	_io @ sp[(-3)+0]
 37505   0014B2  0EFD               	movlw	-3
 37506   0014B4  50E3               	movf	plusw1,w,c
 37507   0014B6  6E37               	movwf	btemp54^0,c
 37508   0014B8  6A38               	clrf	btemp55^0,c
 37509   0014BA  0E50               	movlw	low _servoState
 37510   0014BC  2437               	addwf	btemp54^0,w,c
 37511   0014BE  6ED9               	movwf	fsr2l,c
 37512   0014C0  0E01               	movlw	high _servoState
 37513   0014C2  2038               	addwfc	btemp55^0,w,c
 37514   0014C4  6EDA               	movwf	fsr2h,c
 37515   0014C6  0E02               	movlw	2
 37516   0014C8  6EDF               	movwf	indf2,c
 37517   0014CA                     l18726:
 37518                           
 37519                           ;../servo.c: 456:                         if (targetPos[io] > currentPos[io]) {
 37520                           ;stkvar	_io @ sp[(-3)+0]
 37521   0014CA  0EFD               	movlw	-3
 37522   0014CC  CFE3 F038          	movff	plusw1,btemp55
 37523   0014D0  5038               	movf	btemp55^0,w,c
 37524   0014D2  0F70               	addlw	low _targetPos
 37525   0014D4  6ED9               	movwf	fsr2l,c
 37526   0014D6  6ADA               	clrf	fsr2h,c
 37527                           
 37528                           ;stkvar	_io @ sp[(-3)+0]
 37529   0014D8  0EFD               	movlw	-3
 37530   0014DA  CFE3 F038          	movff	plusw1,btemp55
 37531   0014DE  5038               	movf	btemp55^0,w,c
 37532   0014E0  0F80               	addlw	low _currentPos
 37533   0014E2  6EE9               	movwf	fsr0l,c
 37534   0014E4  6AEA               	clrf	fsr0h,c
 37535   0014E6  50DE               	movf	postinc2,w,c
 37536   0014E8  5CEE               	subwf	postinc0,w,c
 37537   0014EA  B0D8               	btfsc	status,0,c
 37538   0014EC  EF7A  F00A         	goto	u19621
 37539   0014F0  EF7C  F00A         	goto	u19620
 37540   0014F4                     u19621:
 37541   0014F4  EF3C  F00B         	goto	l18746
 37542   0014F8                     u19620:
 37543   0014F8                     
 37544                           ;../servo.c: 457:                             if (stepsPerPollSpeed[io]) {
 37545                           ;stkvar	_io @ sp[(-3)+0]
 37546   0014F8  0EFD               	movlw	-3
 37547   0014FA  CFE3 F038          	movff	plusw1,btemp55
 37548   0014FE  5038               	movf	btemp55^0,w,c
 37549   001500  0F60               	addlw	low _stepsPerPollSpeed
 37550   001502  6ED9               	movwf	fsr2l,c
 37551   001504  6ADA               	clrf	fsr2h,c
 37552   001506  50DF               	movf	indf2,w,c
 37553   001508  B4D8               	btfsc	status,2,c
 37554   00150A  EF89  F00A         	goto	u19631
 37555   00150E  EF8B  F00A         	goto	u19630
 37556   001512                     u19631:
 37557   001512  EFD8  F00A         	goto	l18736
 37558   001516                     u19630:
 37559   001516                     
 37560                           ;../servo.c: 458:                                 if (currentPos[io] + stepsPerPollSpeed
      +                          [io] < currentPos[io]) {
 37561                           ;stkvar	_io @ sp[(-3)+0]
 37562   001516  0EFD               	movlw	-3
 37563   001518  CFE3 F038          	movff	plusw1,btemp55
 37564   00151C  5038               	movf	btemp55^0,w,c
 37565   00151E  0F80               	addlw	low _currentPos
 37566   001520  6ED9               	movwf	fsr2l,c
 37567   001522  6ADA               	clrf	fsr2h,c
 37568   001524  50DF               	movf	indf2,w,c
 37569   001526  6E37               	movwf	btemp54^0,c
 37570   001528  6A38               	clrf	btemp55^0,c
 37571                           
 37572                           ;stkvar	_io @ sp[(-3)+0]
 37573   00152A  0EFD               	movlw	-3
 37574   00152C  CFE3 F036          	movff	plusw1,btemp53
 37575   001530  5036               	movf	btemp53^0,w,c
 37576   001532  0F60               	addlw	low _stepsPerPollSpeed
 37577   001534  6ED9               	movwf	fsr2l,c
 37578   001536  6ADA               	clrf	fsr2h,c
 37579   001538  50DF               	movf	indf2,w,c
 37580   00153A  6E36               	movwf	btemp53^0,c
 37581                           
 37582                           ;stkvar	_io @ sp[(-3)+0]
 37583   00153C  0EFD               	movlw	-3
 37584   00153E  CFE3 F035          	movff	plusw1,btemp52
 37585   001542  5035               	movf	btemp52^0,w,c
 37586   001544  0F80               	addlw	low _currentPos
 37587   001546  6ED9               	movwf	fsr2l,c
 37588   001548  6ADA               	clrf	fsr2h,c
 37589   00154A  50DF               	movf	indf2,w,c
 37590   00154C  2436               	addwf	btemp53^0,w,c
 37591   00154E  6E33               	movwf	btemp50^0,c
 37592   001550  6A34               	clrf	(btemp50+1)^0,c
 37593   001552  3634               	rlcf	(btemp50+1)^0,f,c
 37594   001554  5037               	movf	btemp54^0,w,c
 37595   001556  5C33               	subwf	btemp50^0,w,c
 37596   001558  5034               	movf	btemp51^0,w,c
 37597   00155A  0A80               	xorlw	128
 37598   00155C  6E01               	movwf	btemp0^0,c
 37599   00155E  5038               	movf	btemp55^0,w,c
 37600   001560  0A80               	xorlw	128
 37601   001562  5801               	subwfb	btemp0^0,w,c
 37602   001564  B0D8               	btfsc	status,0,c
 37603   001566  EFB7  F00A         	goto	u19641
 37604   00156A  EFB9  F00A         	goto	u19640
 37605   00156E                     u19641:
 37606   00156E  EFC4  F00A         	goto	l18734
 37607   001572                     u19640:
 37608   001572                     
 37609                           ;../servo.c: 460:                                     currentPos[io] =255;
 37610                           ;stkvar	_io @ sp[(-3)+0]
 37611   001572  0EFD               	movlw	-3
 37612   001574  CFE3 F038          	movff	plusw1,btemp55
 37613   001578  5038               	movf	btemp55^0,w,c
 37614   00157A  0F80               	addlw	low _currentPos
 37615   00157C  6ED9               	movwf	fsr2l,c
 37616   00157E  6ADA               	clrf	fsr2h,c
 37617   001580  0EFF               	movlw	255
 37618   001582  6EDF               	movwf	indf2,c
 37619                           
 37620                           ;../servo.c: 461:                                 } else {
 37621   001584  EF13  F00B         	goto	l18742
 37622   001588                     l18734:
 37623                           
 37624                           ;../servo.c: 462:                                     currentPos[io] += stepsPerPollSpee
      +                          d[io];
 37625                           ;stkvar	_io @ sp[(-3)+0]
 37626   001588  0EFD               	movlw	-3
 37627   00158A  CFE3 F038          	movff	plusw1,btemp55
 37628   00158E  5038               	movf	btemp55^0,w,c
 37629   001590  0F60               	addlw	low _stepsPerPollSpeed
 37630   001592  6ED9               	movwf	fsr2l,c
 37631   001594  6ADA               	clrf	fsr2h,c
 37632   001596  50DF               	movf	indf2,w,c
 37633   001598  6E38               	movwf	btemp55^0,c
 37634                           
 37635                           ;stkvar	_io @ sp[(-3)+0]
 37636   00159A  0EFD               	movlw	-3
 37637   00159C  CFE3 F037          	movff	plusw1,btemp54
 37638   0015A0  5037               	movf	btemp54^0,w,c
 37639   0015A2  0F80               	addlw	low _currentPos
 37640   0015A4  6ED9               	movwf	fsr2l,c
 37641   0015A6  6ADA               	clrf	fsr2h,c
 37642   0015A8  5038               	movf	btemp55^0,w,c
 37643   0015AA  26DF               	addwf	indf2,f,c
 37644   0015AC  EF13  F00B         	goto	l18742
 37645   0015B0                     l18736:
 37646                           
 37647                           ;../servo.c: 465:                                 pollCount[io]--;
 37648                           ;stkvar	_io @ sp[(-3)+0]
 37649   0015B0  0EFD               	movlw	-3
 37650   0015B2  50E3               	movf	plusw1,w,c
 37651   0015B4  6E37               	movwf	btemp54^0,c
 37652   0015B6  6A38               	clrf	btemp55^0,c
 37653   0015B8  0E30               	movlw	low _pollCount
 37654   0015BA  2437               	addwf	btemp54^0,w,c
 37655   0015BC  6ED9               	movwf	fsr2l,c
 37656   0015BE  0E01               	movlw	high _pollCount
 37657   0015C0  2038               	addwfc	btemp55^0,w,c
 37658   0015C2  6EDA               	movwf	fsr2h,c
 37659   0015C4  06DF               	decf	indf2,f,c
 37660                           
 37661                           ;../servo.c: 466:                                 if (pollCount[io] == 0) {
 37662                           ;stkvar	_io @ sp[(-3)+0]
 37663   0015C6  0EFD               	movlw	-3
 37664   0015C8  50E3               	movf	plusw1,w,c
 37665   0015CA  6E37               	movwf	btemp54^0,c
 37666   0015CC  6A38               	clrf	btemp55^0,c
 37667   0015CE  0E30               	movlw	low _pollCount
 37668   0015D0  2437               	addwf	btemp54^0,w,c
 37669   0015D2  6ED9               	movwf	fsr2l,c
 37670   0015D4  0E01               	movlw	high _pollCount
 37671   0015D6  2038               	addwfc	btemp55^0,w,c
 37672   0015D8  6EDA               	movwf	fsr2h,c
 37673   0015DA  50DF               	movf	indf2,w,c
 37674   0015DC  A4D8               	btfss	status,2,c
 37675   0015DE  EFF3  F00A         	goto	u19651
 37676   0015E2  EFF5  F00A         	goto	u19650
 37677   0015E6                     u19651:
 37678   0015E6  EF13  F00B         	goto	l18742
 37679   0015EA                     u19650:
 37680   0015EA                     
 37681                           ;../servo.c: 467:                                     currentPos[io]++;
 37682                           ;stkvar	_io @ sp[(-3)+0]
 37683   0015EA  0EFD               	movlw	-3
 37684   0015EC  CFE3 F038          	movff	plusw1,btemp55
 37685   0015F0  5038               	movf	btemp55^0,w,c
 37686   0015F2  0F80               	addlw	low _currentPos
 37687   0015F4  6ED9               	movwf	fsr2l,c
 37688   0015F6  6ADA               	clrf	fsr2h,c
 37689   0015F8  2ADF               	incf	indf2,f,c
 37690   0015FA                     
 37691                           ;../servo.c: 468:                                     pollCount[io] = pollsPerStepSpeed[
      +                          io];
 37692                           ;stkvar	_io @ sp[(-3)+0]
 37693   0015FA  0EFD               	movlw	-3
 37694   0015FC  50E3               	movf	plusw1,w,c
 37695   0015FE  6E37               	movwf	btemp54^0,c
 37696   001600  6A38               	clrf	btemp55^0,c
 37697   001602  0E40               	movlw	low _pollsPerStepSpeed
 37698   001604  2437               	addwf	btemp54^0,w,c
 37699   001606  6ED9               	movwf	fsr2l,c
 37700   001608  0E01               	movlw	high _pollsPerStepSpeed
 37701   00160A  2038               	addwfc	btemp55^0,w,c
 37702   00160C  6EDA               	movwf	fsr2h,c
 37703                           
 37704                           ;stkvar	_io @ sp[(-3)+0]
 37705   00160E  0EFD               	movlw	-3
 37706   001610  50E3               	movf	plusw1,w,c
 37707   001612  6E37               	movwf	btemp54^0,c
 37708   001614  6A38               	clrf	btemp55^0,c
 37709   001616  0E30               	movlw	low _pollCount
 37710   001618  2437               	addwf	btemp54^0,w,c
 37711   00161A  6EE9               	movwf	fsr0l,c
 37712   00161C  0E01               	movlw	high _pollCount
 37713   00161E  2038               	addwfc	btemp55^0,w,c
 37714   001620  6EEA               	movwf	fsr0h,c
 37715   001622  CFDF FFEF          	movff	indf2,indf0
 37716   001626                     l18742:
 37717                           
 37718                           ;../servo.c: 471:                             if (currentPos[io] > targetPos[io]) {
 37719                           ;stkvar	_io @ sp[(-3)+0]
 37720   001626  0EFD               	movlw	-3
 37721   001628  CFE3 F038          	movff	plusw1,btemp55
 37722   00162C  5038               	movf	btemp55^0,w,c
 37723   00162E  0F80               	addlw	low _currentPos
 37724   001630  6ED9               	movwf	fsr2l,c
 37725   001632  6ADA               	clrf	fsr2h,c
 37726                           
 37727                           ;stkvar	_io @ sp[(-3)+0]
 37728   001634  0EFD               	movlw	-3
 37729   001636  CFE3 F038          	movff	plusw1,btemp55
 37730   00163A  5038               	movf	btemp55^0,w,c
 37731   00163C  0F70               	addlw	low _targetPos
 37732   00163E  6EE9               	movwf	fsr0l,c
 37733   001640  6AEA               	clrf	fsr0h,c
 37734   001642  50DE               	movf	postinc2,w,c
 37735   001644  5CEE               	subwf	postinc0,w,c
 37736   001646  B0D8               	btfsc	status,0,c
 37737   001648  EF28  F00B         	goto	u19661
 37738   00164C  EF2A  F00B         	goto	u19660
 37739   001650                     u19661:
 37740   001650  EF03  F00C         	goto	l18766
 37741   001654                     u19660:
 37742   001654                     l18744:
 37743                           
 37744                           ;../servo.c: 472:                                 currentPos[io] = targetPos[io];
 37745                           ;stkvar	_io @ sp[(-3)+0]
 37746   001654  0EFD               	movlw	-3
 37747   001656  CFE3 F038          	movff	plusw1,btemp55
 37748   00165A  5038               	movf	btemp55^0,w,c
 37749   00165C  0F70               	addlw	low _targetPos
 37750   00165E  6ED9               	movwf	fsr2l,c
 37751   001660  6ADA               	clrf	fsr2h,c
 37752                           
 37753                           ;stkvar	_io @ sp[(-3)+0]
 37754   001662  0EFD               	movlw	-3
 37755   001664  CFE3 F038          	movff	plusw1,btemp55
 37756   001668  5038               	movf	btemp55^0,w,c
 37757   00166A  0F80               	addlw	low _currentPos
 37758   00166C  6EE9               	movwf	fsr0l,c
 37759   00166E  6AEA               	clrf	fsr0h,c
 37760   001670  CFDF FFEF          	movff	indf2,indf0
 37761   001674  EF03  F00C         	goto	l18766
 37762   001678                     l18746:
 37763                           
 37764                           ;stkvar	_io @ sp[(-3)+0]
 37765   001678  0EFD               	movlw	-3
 37766   00167A  CFE3 F038          	movff	plusw1,btemp55
 37767   00167E  5038               	movf	btemp55^0,w,c
 37768   001680  0F80               	addlw	low _currentPos
 37769   001682  6ED9               	movwf	fsr2l,c
 37770   001684  6ADA               	clrf	fsr2h,c
 37771                           
 37772                           ;stkvar	_io @ sp[(-3)+0]
 37773   001686  0EFD               	movlw	-3
 37774   001688  CFE3 F038          	movff	plusw1,btemp55
 37775   00168C  5038               	movf	btemp55^0,w,c
 37776   00168E  0F70               	addlw	low _targetPos
 37777   001690  6EE9               	movwf	fsr0l,c
 37778   001692  6AEA               	clrf	fsr0h,c
 37779   001694  50DE               	movf	postinc2,w,c
 37780   001696  5CEE               	subwf	postinc0,w,c
 37781   001698  B0D8               	btfsc	status,0,c
 37782   00169A  EF51  F00B         	goto	u19671
 37783   00169E  EF53  F00B         	goto	u19670
 37784   0016A2                     u19671:
 37785   0016A2  EF03  F00C         	goto	l18766
 37786   0016A6                     u19670:
 37787   0016A6                     
 37788                           ;../servo.c: 476:                             if (stepsPerPollSpeed[io]) {
 37789                           ;stkvar	_io @ sp[(-3)+0]
 37790   0016A6  0EFD               	movlw	-3
 37791   0016A8  CFE3 F038          	movff	plusw1,btemp55
 37792   0016AC  5038               	movf	btemp55^0,w,c
 37793   0016AE  0F60               	addlw	low _stepsPerPollSpeed
 37794   0016B0  6ED9               	movwf	fsr2l,c
 37795   0016B2  6ADA               	clrf	fsr2h,c
 37796   0016B4  50DF               	movf	indf2,w,c
 37797   0016B6  B4D8               	btfsc	status,2,c
 37798   0016B8  EF60  F00B         	goto	u19681
 37799   0016BC  EF62  F00B         	goto	u19680
 37800   0016C0                     u19681:
 37801   0016C0  EFAF  F00B         	goto	l18756
 37802   0016C4                     u19680:
 37803   0016C4                     
 37804                           ;../servo.c: 477:                                 if (currentPos[io] - stepsPerPollSpeed
      +                          [io] > currentPos[io]) {
 37805                           ;stkvar	_io @ sp[(-3)+0]
 37806   0016C4  0EFD               	movlw	-3
 37807   0016C6  CFE3 F038          	movff	plusw1,btemp55
 37808   0016CA  5038               	movf	btemp55^0,w,c
 37809   0016CC  0F80               	addlw	low _currentPos
 37810   0016CE  6ED9               	movwf	fsr2l,c
 37811   0016D0  6ADA               	clrf	fsr2h,c
 37812   0016D2  50DF               	movf	indf2,w,c
 37813   0016D4  6E38               	movwf	btemp55^0,c
 37814                           
 37815                           ;stkvar	_io @ sp[(-3)+0]
 37816   0016D6  0EFD               	movlw	-3
 37817   0016D8  CFE3 F037          	movff	plusw1,btemp54
 37818   0016DC  5037               	movf	btemp54^0,w,c
 37819   0016DE  0F60               	addlw	low _stepsPerPollSpeed
 37820   0016E0  6ED9               	movwf	fsr2l,c
 37821   0016E2  6ADA               	clrf	fsr2h,c
 37822   0016E4  50DF               	movf	indf2,w,c
 37823   0016E6  5C38               	subwf	btemp55^0,w,c
 37824   0016E8  6E35               	movwf	btemp52^0,c
 37825   0016EA  6A36               	clrf	(btemp52+1)^0,c
 37826   0016EC  A0D8               	btfss	status,0,c
 37827   0016EE  0636               	decf	(btemp52+1)^0,f,c
 37828                           
 37829                           ;stkvar	_io @ sp[(-3)+0]
 37830   0016F0  0EFD               	movlw	-3
 37831   0016F2  CFE3 F038          	movff	plusw1,btemp55
 37832   0016F6  5038               	movf	btemp55^0,w,c
 37833   0016F8  0F80               	addlw	low _currentPos
 37834   0016FA  6ED9               	movwf	fsr2l,c
 37835   0016FC  6ADA               	clrf	fsr2h,c
 37836   0016FE  50DF               	movf	indf2,w,c
 37837   001700  6E37               	movwf	btemp54^0,c
 37838   001702  6A38               	clrf	btemp55^0,c
 37839   001704  5035               	movf	btemp52^0,w,c
 37840   001706  5C37               	subwf	btemp54^0,w,c
 37841   001708  5038               	movf	btemp55^0,w,c
 37842   00170A  0A80               	xorlw	128
 37843   00170C  6E01               	movwf	btemp0^0,c
 37844   00170E  5036               	movf	btemp53^0,w,c
 37845   001710  0A80               	xorlw	128
 37846   001712  5801               	subwfb	btemp0^0,w,c
 37847   001714  B0D8               	btfsc	status,0,c
 37848   001716  EF8F  F00B         	goto	u19691
 37849   00171A  EF91  F00B         	goto	u19690
 37850   00171E                     u19691:
 37851   00171E  EF9B  F00B         	goto	l18754
 37852   001722                     u19690:
 37853   001722                     
 37854                           ;../servo.c: 479:                                     currentPos[io] = 0;
 37855                           ;stkvar	_io @ sp[(-3)+0]
 37856   001722  0EFD               	movlw	-3
 37857   001724  CFE3 F038          	movff	plusw1,btemp55
 37858   001728  5038               	movf	btemp55^0,w,c
 37859   00172A  0F80               	addlw	low _currentPos
 37860   00172C  6ED9               	movwf	fsr2l,c
 37861   00172E  6ADA               	clrf	fsr2h,c
 37862   001730  6ADF               	clrf	indf2,c
 37863                           
 37864                           ;../servo.c: 480:                                 } else {
 37865   001732  EFEA  F00B         	goto	l18762
 37866   001736                     l18754:
 37867                           
 37868                           ;../servo.c: 481:                                     currentPos[io] -= stepsPerPollSpee
      +                          d[io];
 37869                           ;stkvar	_io @ sp[(-3)+0]
 37870   001736  0EFD               	movlw	-3
 37871   001738  CFE3 F038          	movff	plusw1,btemp55
 37872   00173C  5038               	movf	btemp55^0,w,c
 37873   00173E  0F60               	addlw	low _stepsPerPollSpeed
 37874   001740  6ED9               	movwf	fsr2l,c
 37875   001742  6ADA               	clrf	fsr2h,c
 37876   001744  50DF               	movf	indf2,w,c
 37877   001746  6E38               	movwf	btemp55^0,c
 37878                           
 37879                           ;stkvar	_io @ sp[(-3)+0]
 37880   001748  0EFD               	movlw	-3
 37881   00174A  CFE3 F037          	movff	plusw1,btemp54
 37882   00174E  5037               	movf	btemp54^0,w,c
 37883   001750  0F80               	addlw	low _currentPos
 37884   001752  6ED9               	movwf	fsr2l,c
 37885   001754  6ADA               	clrf	fsr2h,c
 37886   001756  5038               	movf	btemp55^0,w,c
 37887   001758  5EDF               	subwf	indf2,f,c
 37888   00175A  EFEA  F00B         	goto	l18762
 37889   00175E                     l18756:
 37890                           
 37891                           ;../servo.c: 484:                                 pollCount[io]--;
 37892                           ;stkvar	_io @ sp[(-3)+0]
 37893   00175E  0EFD               	movlw	-3
 37894   001760  50E3               	movf	plusw1,w,c
 37895   001762  6E37               	movwf	btemp54^0,c
 37896   001764  6A38               	clrf	btemp55^0,c
 37897   001766  0E30               	movlw	low _pollCount
 37898   001768  2437               	addwf	btemp54^0,w,c
 37899   00176A  6ED9               	movwf	fsr2l,c
 37900   00176C  0E01               	movlw	high _pollCount
 37901   00176E  2038               	addwfc	btemp55^0,w,c
 37902   001770  6EDA               	movwf	fsr2h,c
 37903   001772  06DF               	decf	indf2,f,c
 37904                           
 37905                           ;../servo.c: 485:                                 if (pollCount[io] == 0) {
 37906                           ;stkvar	_io @ sp[(-3)+0]
 37907   001774  0EFD               	movlw	-3
 37908   001776  50E3               	movf	plusw1,w,c
 37909   001778  6E37               	movwf	btemp54^0,c
 37910   00177A  6A38               	clrf	btemp55^0,c
 37911   00177C  0E30               	movlw	low _pollCount
 37912   00177E  2437               	addwf	btemp54^0,w,c
 37913   001780  6ED9               	movwf	fsr2l,c
 37914   001782  0E01               	movlw	high _pollCount
 37915   001784  2038               	addwfc	btemp55^0,w,c
 37916   001786  6EDA               	movwf	fsr2h,c
 37917   001788  50DF               	movf	indf2,w,c
 37918   00178A  A4D8               	btfss	status,2,c
 37919   00178C  EFCA  F00B         	goto	u19701
 37920   001790  EFCC  F00B         	goto	u19700
 37921   001794                     u19701:
 37922   001794  EFEA  F00B         	goto	l18762
 37923   001798                     u19700:
 37924   001798                     
 37925                           ;../servo.c: 486:                                     currentPos[io]--;
 37926                           ;stkvar	_io @ sp[(-3)+0]
 37927   001798  0EFD               	movlw	-3
 37928   00179A  CFE3 F038          	movff	plusw1,btemp55
 37929   00179E  5038               	movf	btemp55^0,w,c
 37930   0017A0  0F80               	addlw	low _currentPos
 37931   0017A2  6ED9               	movwf	fsr2l,c
 37932   0017A4  6ADA               	clrf	fsr2h,c
 37933   0017A6  06DF               	decf	indf2,f,c
 37934   0017A8                     
 37935                           ;../servo.c: 487:                                     pollCount[io] = pollsPerStepSpeed[
      +                          io];
 37936                           ;stkvar	_io @ sp[(-3)+0]
 37937   0017A8  0EFD               	movlw	-3
 37938   0017AA  50E3               	movf	plusw1,w,c
 37939   0017AC  6E37               	movwf	btemp54^0,c
 37940   0017AE  6A38               	clrf	btemp55^0,c
 37941   0017B0  0E40               	movlw	low _pollsPerStepSpeed
 37942   0017B2  2437               	addwf	btemp54^0,w,c
 37943   0017B4  6ED9               	movwf	fsr2l,c
 37944   0017B6  0E01               	movlw	high _pollsPerStepSpeed
 37945   0017B8  2038               	addwfc	btemp55^0,w,c
 37946   0017BA  6EDA               	movwf	fsr2h,c
 37947                           
 37948                           ;stkvar	_io @ sp[(-3)+0]
 37949   0017BC  0EFD               	movlw	-3
 37950   0017BE  50E3               	movf	plusw1,w,c
 37951   0017C0  6E37               	movwf	btemp54^0,c
 37952   0017C2  6A38               	clrf	btemp55^0,c
 37953   0017C4  0E30               	movlw	low _pollCount
 37954   0017C6  2437               	addwf	btemp54^0,w,c
 37955   0017C8  6EE9               	movwf	fsr0l,c
 37956   0017CA  0E01               	movlw	high _pollCount
 37957   0017CC  2038               	addwfc	btemp55^0,w,c
 37958   0017CE  6EEA               	movwf	fsr0h,c
 37959   0017D0  CFDF FFEF          	movff	indf2,indf0
 37960   0017D4                     l18762:
 37961                           
 37962                           ;../servo.c: 490:                             if (currentPos[io] < targetPos[io]) {
 37963                           ;stkvar	_io @ sp[(-3)+0]
 37964   0017D4  0EFD               	movlw	-3
 37965   0017D6  CFE3 F038          	movff	plusw1,btemp55
 37966   0017DA  5038               	movf	btemp55^0,w,c
 37967   0017DC  0F70               	addlw	low _targetPos
 37968   0017DE  6ED9               	movwf	fsr2l,c
 37969   0017E0  6ADA               	clrf	fsr2h,c
 37970                           
 37971                           ;stkvar	_io @ sp[(-3)+0]
 37972   0017E2  0EFD               	movlw	-3
 37973   0017E4  CFE3 F038          	movff	plusw1,btemp55
 37974   0017E8  5038               	movf	btemp55^0,w,c
 37975   0017EA  0F80               	addlw	low _currentPos
 37976   0017EC  6EE9               	movwf	fsr0l,c
 37977   0017EE  6AEA               	clrf	fsr0h,c
 37978   0017F0  50DE               	movf	postinc2,w,c
 37979   0017F2  5CEE               	subwf	postinc0,w,c
 37980   0017F4  B0D8               	btfsc	status,0,c
 37981   0017F6  EFFF  F00B         	goto	u19711
 37982   0017FA  EF01  F00C         	goto	u19710
 37983   0017FE                     u19711:
 37984   0017FE  EF03  F00C         	goto	l18766
 37985   001802                     u19710:
 37986   001802  EF2A  F00B         	goto	l18744
 37987   001806                     l18766:
 37988                           
 37989                           ;../servo.c: 494:                         if (targetPos[io] == currentPos[io]) {
 37990                           ;stkvar	_io @ sp[(-3)+0]
 37991   001806  0EFD               	movlw	-3
 37992   001808  CFE3 F038          	movff	plusw1,btemp55
 37993   00180C  5038               	movf	btemp55^0,w,c
 37994   00180E  0F80               	addlw	low _currentPos
 37995   001810  6ED9               	movwf	fsr2l,c
 37996   001812  6ADA               	clrf	fsr2h,c
 37997                           
 37998                           ;stkvar	_io @ sp[(-3)+0]
 37999   001814  0EFD               	movlw	-3
 38000   001816  CFE3 F038          	movff	plusw1,btemp55
 38001   00181A  5038               	movf	btemp55^0,w,c
 38002   00181C  0F70               	addlw	low _targetPos
 38003   00181E  6EE9               	movwf	fsr0l,c
 38004   001820  6AEA               	clrf	fsr0h,c
 38005   001822  50DE               	movf	postinc2,w,c
 38006   001824  18EE               	xorwf	postinc0,w,c
 38007   001826  A4D8               	btfss	status,2,c
 38008   001828  EF18  F00C         	goto	u19721
 38009   00182C  EF1A  F00C         	goto	u19720
 38010   001830                     u19721:
 38011   001830  EFF6  F00D         	goto	l18812
 38012   001834                     u19720:
 38013   001834                     
 38014                           ;../servo.c: 495:                             servoState[io] = SS_STOPPED;
 38015                           ;stkvar	_io @ sp[(-3)+0]
 38016   001834  0EFD               	movlw	-3
 38017   001836  50E3               	movf	plusw1,w,c
 38018   001838  6E37               	movwf	btemp54^0,c
 38019   00183A  6A38               	clrf	btemp55^0,c
 38020   00183C  0E50               	movlw	low _servoState
 38021   00183E  2437               	addwf	btemp54^0,w,c
 38022   001840  6ED9               	movwf	fsr2l,c
 38023   001842  0E01               	movlw	high _servoState
