

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
   642   000F7E                     EECON2          equ	3966	;# 
   643   000F7F                     EECON1          equ	3967	;# 
   644   000F80                     PORTA           equ	3968	;# 
   645   000F81                     PORTB           equ	3969	;# 
   646   000F82                     PORTC           equ	3970	;# 
   647   000F84                     PORTE           equ	3972	;# 
   648   000F87                     TMR4            equ	3975	;# 
   649   000F88                     T4CON           equ	3976	;# 
   650   000F89                     LATA            equ	3977	;# 
   651   000F8A                     LATB            equ	3978	;# 
   652   000F8B                     LATC            equ	3979	;# 
   653   000F90                     SLRCON          equ	3984	;# 
   654   000F91                     ODCON           equ	3985	;# 
   655   000F92                     TRISA           equ	3986	;# 
   656   000F93                     TRISB           equ	3987	;# 
   657   000F94                     TRISC           equ	3988	;# 
   658   000F99                     CCPTMRS         equ	3993	;# 
   659   000F9A                     REFOCON         equ	3994	;# 
   660   000F9B                     OSCTUNE         equ	3995	;# 
   661   000F9C                     PSTR1CON        equ	3996	;# 
   662   000F9D                     PIE1            equ	3997	;# 
   663   000F9E                     PIR1            equ	3998	;# 
   664   000F9F                     IPR1            equ	3999	;# 
   665   000FA0                     PIE2            equ	4000	;# 
   666   000FA1                     PIR2            equ	4001	;# 
   667   000FA2                     IPR2            equ	4002	;# 
   668   000FA3                     PIE3            equ	4003	;# 
   669   000FA4                     PIR3            equ	4004	;# 
   670   000FA5                     IPR3            equ	4005	;# 
   671   000FA6                     RCSTA2          equ	4006	;# 
   672   000FA7                     BAUDCON1        equ	4007	;# 
   673   000FA8                     HLVDCON         equ	4008	;# 
   674   000FA9                     PR4             equ	4009	;# 
   675   000FAA                     T1GCON          equ	4010	;# 
   676   000FAB                     RCSTA1          equ	4011	;# 
   677   000FAB                     RCSTA           equ	4011	;# 
   678   000FAC                     TXSTA1          equ	4012	;# 
   679   000FAC                     TXSTA           equ	4012	;# 
   680   000FAD                     TXREG1          equ	4013	;# 
   681   000FAD                     TXREG           equ	4013	;# 
   682   000FAE                     RCREG1          equ	4014	;# 
   683   000FAE                     RCREG           equ	4014	;# 
   684   000FAF                     SPBRG1          equ	4015	;# 
   685   000FAF                     SPBRG           equ	4015	;# 
   686   000FB0                     T3GCON          equ	4016	;# 
   687   000FB1                     T3CON           equ	4017	;# 
   688   000FB2                     TMR3            equ	4018	;# 
   689   000FB2                     TMR3L           equ	4018	;# 
   690   000FB3                     TMR3H           equ	4019	;# 
   691   000FB4                     CMSTAT          equ	4020	;# 
   692   000FB4                     CMSTATUS        equ	4020	;# 
   693   000FB5                     CVRCON          equ	4021	;# 
   694   000FB6                     PIE4            equ	4022	;# 
   695   000FB7                     PIR4            equ	4023	;# 
   696   000FB8                     IPR4            equ	4024	;# 
   697   000FB9                     BAUDCON2        equ	4025	;# 
   698   000FBA                     TXSTA2          equ	4026	;# 
   699   000FBB                     CCP1CON         equ	4027	;# 
   700   000FBB                     ECCP1CON        equ	4027	;# 
   701   000FBC                     CCPR1           equ	4028	;# 
   702   000FBC                     CCPR1L          equ	4028	;# 
   703   000FBD                     CCPR1H          equ	4029	;# 
   704   000FBE                     ECCP1DEL        equ	4030	;# 
   705   000FBE                     PWM1CON         equ	4030	;# 
   706   000FBF                     ECCP1AS         equ	4031	;# 
   707   000FC0                     ADCON2          equ	4032	;# 
   708   000FC1                     ADCON1          equ	4033	;# 
   709   000FC2                     ADCON0          equ	4034	;# 
   710   000FC3                     ADRES           equ	4035	;# 
   711   000FC3                     ADRESL          equ	4035	;# 
   712   000FC4                     ADRESH          equ	4036	;# 
   713   000FC5                     SSPCON2         equ	4037	;# 
   714   000FC6                     SSPCON1         equ	4038	;# 
   715   000FC7                     SSPSTAT         equ	4039	;# 
   716   000FC8                     SSPADD          equ	4040	;# 
   717   000FC9                     SSPBUF          equ	4041	;# 
   718   000FCA                     T2CON           equ	4042	;# 
   719   000FCB                     PR2             equ	4043	;# 
   720   000FCB                     MEMCON          equ	4043	;# 
   721   000FCC                     TMR2            equ	4044	;# 
   722   000FCD                     T1CON           equ	4045	;# 
   723   000FCE                     TMR1            equ	4046	;# 
   724   000FCE                     TMR1L           equ	4046	;# 
   725   000FCF                     TMR1H           equ	4047	;# 
   726   000FD0                     RCON            equ	4048	;# 
   727   000FD1                     WDTCON          equ	4049	;# 
   728   000FD2                     OSCCON2         equ	4050	;# 
   729   000FD3                     OSCCON          equ	4051	;# 
   730   000FD5                     T0CON           equ	4053	;# 
   731   000FD6                     TMR0            equ	4054	;# 
   732   000FD6                     TMR0L           equ	4054	;# 
   733   000FD7                     TMR0H           equ	4055	;# 
   734   000FD8                     STATUS          equ	4056	;# 
   735   000FD9                     FSR2            equ	4057	;# 
   736   000FD9                     FSR2L           equ	4057	;# 
   737   000FDA                     FSR2H           equ	4058	;# 
   738   000FDB                     PLUSW2          equ	4059	;# 
   739   000FDC                     PREINC2         equ	4060	;# 
   740   000FDD                     POSTDEC2        equ	4061	;# 
   741   000FDE                     POSTINC2        equ	4062	;# 
   742   000FDF                     INDF2           equ	4063	;# 
   743   000FE0                     BSR             equ	4064	;# 
   744   000FE1                     FSR1            equ	4065	;# 
   745   000FE1                     FSR1L           equ	4065	;# 
   746   000FE2                     FSR1H           equ	4066	;# 
   747   000FE3                     PLUSW1          equ	4067	;# 
   748   000FE4                     PREINC1         equ	4068	;# 
   749   000FE5                     POSTDEC1        equ	4069	;# 
   750   000FE6                     POSTINC1        equ	4070	;# 
   751   000FE7                     INDF1           equ	4071	;# 
   752   000FE8                     WREG            equ	4072	;# 
   753   000FE9                     FSR0            equ	4073	;# 
   754   000FE9                     FSR0L           equ	4073	;# 
   755   000FEA                     FSR0H           equ	4074	;# 
   756   000FEB                     PLUSW0          equ	4075	;# 
   757   000FEC                     PREINC0         equ	4076	;# 
   758   000FED                     POSTDEC0        equ	4077	;# 
   759   000FEE                     POSTINC0        equ	4078	;# 
   760   000FEF                     INDF0           equ	4079	;# 
   761   000FF0                     INTCON3         equ	4080	;# 
   762   000FF1                     INTCON2         equ	4081	;# 
   763   000FF2                     INTCON          equ	4082	;# 
   764   000FF2                     INTCON1         equ	4082	;# 
   765   000FF3                     PROD            equ	4083	;# 
   766   000FF3                     PRODL           equ	4083	;# 
   767   000FF4                     PRODH           equ	4084	;# 
   768   000FF5                     TABLAT          equ	4085	;# 
   769   000FF6                     TBLPTR          equ	4086	;# 
   770   000FF6                     TBLPTRL         equ	4086	;# 
   771   000FF7                     TBLPTRH         equ	4087	;# 
   772   000FF8                     TBLPTRU         equ	4088	;# 
   773   000FF9                     PCLAT           equ	4089	;# 
   774   000FF9                     PC              equ	4089	;# 
   775   000FF9                     PCL             equ	4089	;# 
   776   000FFA                     PCLATH          equ	4090	;# 
   777   000FFB                     PCLATU          equ	4091	;# 
   778   000FFC                     STKPTR          equ	4092	;# 
   779   000FFD                     TOS             equ	4093	;# 
   780   000FFD                     TOSL            equ	4093	;# 
   781   000FFE                     TOSH            equ	4094	;# 
   782   000FFF                     TOSU            equ	4095	;# 
   783   000E41                     RXERRCNT        equ	3649	;# 
   784   000E42                     TXERRCNT        equ	3650	;# 
   785   000E43                     BRGCON1         equ	3651	;# 
   786   000E44                     BRGCON2         equ	3652	;# 
   787   000E45                     BRGCON3         equ	3653	;# 
   788   000E46                     RXFCON0         equ	3654	;# 
   789   000E47                     RXFCON1         equ	3655	;# 
   790   000E48                     RXF6SIDH        equ	3656	;# 
   791   000E49                     RXF6SIDL        equ	3657	;# 
   792   000E4A                     RXF6EIDH        equ	3658	;# 
   793   000E4B                     RXF6EIDL        equ	3659	;# 
   794   000E4C                     RXF7SIDH        equ	3660	;# 
   795   000E4D                     RXF7SIDL        equ	3661	;# 
   796   000E4E                     RXF7EIDH        equ	3662	;# 
   797   000E4F                     RXF7EIDL        equ	3663	;# 
   798   000E50                     RXF8SIDH        equ	3664	;# 
   799   000E51                     RXF8SIDL        equ	3665	;# 
   800   000E52                     RXF8EIDH        equ	3666	;# 
   801   000E53                     RXF8EIDL        equ	3667	;# 
   802   000E54                     RXF9SIDH        equ	3668	;# 
   803   000E55                     RXF9SIDL        equ	3669	;# 
   804   000E56                     RXF9EIDH        equ	3670	;# 
   805   000E57                     RXF9EIDL        equ	3671	;# 
   806   000E58                     RXF10SIDH       equ	3672	;# 
   807   000E59                     RXF10SIDL       equ	3673	;# 
   808   000E5A                     RXF10EIDH       equ	3674	;# 
   809   000E5B                     RXF10EIDL       equ	3675	;# 
   810   000E5C                     RXF11SIDH       equ	3676	;# 
   811   000E5D                     RXF11SIDL       equ	3677	;# 
   812   000E5E                     RXF11EIDH       equ	3678	;# 
   813   000E5F                     RXF11EIDL       equ	3679	;# 
   814   000E60                     RXF12SIDH       equ	3680	;# 
   815   000E61                     RXF12SIDL       equ	3681	;# 
   816   000E62                     RXF12EIDH       equ	3682	;# 
   817   000E63                     RXF12EIDL       equ	3683	;# 
   818   000E64                     RXF13SIDH       equ	3684	;# 
   819   000E65                     RXF13SIDL       equ	3685	;# 
   820   000E66                     RXF13EIDH       equ	3686	;# 
   821   000E67                     RXF13EIDL       equ	3687	;# 
   822   000E68                     RXF14SIDH       equ	3688	;# 
   823   000E69                     RXF14SIDL       equ	3689	;# 
   824   000E6A                     RXF14EIDH       equ	3690	;# 
   825   000E6B                     RXF14EIDL       equ	3691	;# 
   826   000E6C                     RXF15SIDH       equ	3692	;# 
   827   000E6D                     RXF15SIDL       equ	3693	;# 
   828   000E6E                     RXF15EIDH       equ	3694	;# 
   829   000E6F                     RXF15EIDL       equ	3695	;# 
   830   000E70                     SDFLC           equ	3696	;# 
   831   000E71                     RXFBCON0        equ	3697	;# 
   832   000E72                     RXFBCON1        equ	3698	;# 
   833   000E73                     RXFBCON2        equ	3699	;# 
   834   000E74                     RXFBCON3        equ	3700	;# 
   835   000E75                     RXFBCON4        equ	3701	;# 
   836   000E76                     RXFBCON5        equ	3702	;# 
   837   000E77                     RXFBCON6        equ	3703	;# 
   838   000E78                     RXFBCON7        equ	3704	;# 
   839   000E79                     MSEL0           equ	3705	;# 
   840   000E7A                     MSEL1           equ	3706	;# 
   841   000E7B                     MSEL2           equ	3707	;# 
   842   000E7C                     MSEL3           equ	3708	;# 
   843   000E7D                     BSEL0           equ	3709	;# 
   844   000E7E                     BIE0            equ	3710	;# 
   845   000E7F                     TXBIE           equ	3711	;# 
   846   000E80                     B0CON           equ	3712	;# 
   847   000E81                     B0SIDH          equ	3713	;# 
   848   000E82                     B0SIDL          equ	3714	;# 
   849   000E83                     B0EIDH          equ	3715	;# 
   850   000E84                     B0EIDL          equ	3716	;# 
   851   000E85                     B0DLC           equ	3717	;# 
   852   000E86                     B0D0            equ	3718	;# 
   853   000E87                     B0D1            equ	3719	;# 
   854   000E88                     B0D2            equ	3720	;# 
   855   000E89                     B0D3            equ	3721	;# 
   856   000E8A                     B0D4            equ	3722	;# 
   857   000E8B                     B0D5            equ	3723	;# 
   858   000E8C                     B0D6            equ	3724	;# 
   859   000E8D                     B0D7            equ	3725	;# 
   860   000E8E                     CANSTAT_RO9     equ	3726	;# 
   861   000E8F                     CANCON_RO9      equ	3727	;# 
   862   000E90                     B1CON           equ	3728	;# 
   863   000E91                     B1SIDH          equ	3729	;# 
   864   000E92                     B1SIDL          equ	3730	;# 
   865   000E93                     B1EIDH          equ	3731	;# 
   866   000E94                     B1EIDL          equ	3732	;# 
   867   000E95                     B1DLC           equ	3733	;# 
   868   000E96                     B1D0            equ	3734	;# 
   869   000E97                     B1D1            equ	3735	;# 
   870   000E98                     B1D2            equ	3736	;# 
   871   000E99                     B1D3            equ	3737	;# 
   872   000E9A                     B1D4            equ	3738	;# 
   873   000E9B                     B1D5            equ	3739	;# 
   874   000E9C                     B1D6            equ	3740	;# 
   875   000E9D                     B1D7            equ	3741	;# 
   876   000E9E                     CANSTAT_RO8     equ	3742	;# 
   877   000E9F                     CANCON_RO8      equ	3743	;# 
   878   000EA0                     B2CON           equ	3744	;# 
   879   000EA1                     B2SIDH          equ	3745	;# 
   880   000EA2                     B2SIDL          equ	3746	;# 
   881   000EA3                     B2EIDH          equ	3747	;# 
   882   000EA4                     B2EIDL          equ	3748	;# 
   883   000EA5                     B2DLC           equ	3749	;# 
   884   000EA6                     B2D0            equ	3750	;# 
   885   000EA7                     B2D1            equ	3751	;# 
   886   000EA8                     B2D2            equ	3752	;# 
   887   000EA9                     B2D3            equ	3753	;# 
   888   000EAA                     B2D4            equ	3754	;# 
   889   000EAB                     B2D5            equ	3755	;# 
   890   000EAC                     B2D6            equ	3756	;# 
   891   000EAD                     B2D7            equ	3757	;# 
   892   000EAE                     CANSTAT_RO7     equ	3758	;# 
   893   000EAF                     CANCON_RO7      equ	3759	;# 
   894   000EB0                     B3CON           equ	3760	;# 
   895   000EB1                     B3SIDH          equ	3761	;# 
   896   000EB2                     B3SIDL          equ	3762	;# 
   897   000EB3                     B3EIDH          equ	3763	;# 
   898   000EB4                     B3EIDL          equ	3764	;# 
   899   000EB5                     B3DLC           equ	3765	;# 
   900   000EB6                     B3D0            equ	3766	;# 
   901   000EB7                     B3D1            equ	3767	;# 
   902   000EB8                     B3D2            equ	3768	;# 
   903   000EB9                     B3D3            equ	3769	;# 
   904   000EBA                     B3D4            equ	3770	;# 
   905   000EBB                     B3D5            equ	3771	;# 
   906   000EBC                     B3D6            equ	3772	;# 
   907   000EBD                     B3D7            equ	3773	;# 
   908   000EBE                     CANSTAT_RO6     equ	3774	;# 
   909   000EBF                     CANCON_RO6      equ	3775	;# 
   910   000EC0                     B4CON           equ	3776	;# 
   911   000EC1                     B4SIDH          equ	3777	;# 
   912   000EC2                     B4SIDL          equ	3778	;# 
   913   000EC3                     B4EIDH          equ	3779	;# 
   914   000EC4                     B4EIDL          equ	3780	;# 
   915   000EC5                     B4DLC           equ	3781	;# 
   916   000EC6                     B4D0            equ	3782	;# 
   917   000EC7                     B4D1            equ	3783	;# 
   918   000EC8                     B4D2            equ	3784	;# 
   919   000EC9                     B4D3            equ	3785	;# 
   920   000ECA                     B4D4            equ	3786	;# 
   921   000ECB                     B4D5            equ	3787	;# 
   922   000ECC                     B4D6            equ	3788	;# 
   923   000ECD                     B4D7            equ	3789	;# 
   924   000ECE                     CANSTAT_RO5     equ	3790	;# 
   925   000ECF                     CANCON_RO5      equ	3791	;# 
   926   000ED0                     B5CON           equ	3792	;# 
   927   000ED1                     B5SIDH          equ	3793	;# 
   928   000ED2                     B5SIDL          equ	3794	;# 
   929   000ED3                     B5EIDH          equ	3795	;# 
   930   000ED4                     B5EIDL          equ	3796	;# 
   931   000ED5                     B5DLC           equ	3797	;# 
   932   000ED6                     B5D0            equ	3798	;# 
   933   000ED7                     B5D1            equ	3799	;# 
   934   000ED8                     B5D2            equ	3800	;# 
   935   000ED9                     B5D3            equ	3801	;# 
   936   000EDA                     B5D4            equ	3802	;# 
   937   000EDB                     B5D5            equ	3803	;# 
   938   000EDC                     B5D6            equ	3804	;# 
   939   000EDD                     B5D7            equ	3805	;# 
   940   000EDE                     CANSTAT_RO4     equ	3806	;# 
   941   000EDF                     CANCON_RO4      equ	3807	;# 
   942   000EE0                     RXF0SIDH        equ	3808	;# 
   943   000EE1                     RXF0SIDL        equ	3809	;# 
   944   000EE2                     RXF0EIDH        equ	3810	;# 
   945   000EE3                     RXF0EIDL        equ	3811	;# 
   946   000EE4                     RXF1SIDH        equ	3812	;# 
   947   000EE5                     RXF1SIDL        equ	3813	;# 
   948   000EE6                     RXF1EIDH        equ	3814	;# 
   949   000EE7                     RXF1EIDL        equ	3815	;# 
   950   000EE8                     RXF2SIDH        equ	3816	;# 
   951   000EE9                     RXF2SIDL        equ	3817	;# 
   952   000EEA                     RXF2EIDH        equ	3818	;# 
   953   000EEB                     RXF2EIDL        equ	3819	;# 
   954   000EEC                     RXF3SIDH        equ	3820	;# 
   955   000EED                     RXF3SIDL        equ	3821	;# 
   956   000EEE                     RXF3EIDH        equ	3822	;# 
   957   000EEF                     RXF3EIDL        equ	3823	;# 
   958   000EF0                     RXF4SIDH        equ	3824	;# 
   959   000EF1                     RXF4SIDL        equ	3825	;# 
   960   000EF2                     RXF4EIDH        equ	3826	;# 
   961   000EF3                     RXF4EIDL        equ	3827	;# 
   962   000EF4                     RXF5SIDH        equ	3828	;# 
   963   000EF5                     RXF5SIDL        equ	3829	;# 
   964   000EF6                     RXF5EIDH        equ	3830	;# 
   965   000EF7                     RXF5EIDL        equ	3831	;# 
   966   000EF8                     RXM0SIDH        equ	3832	;# 
   967   000EF9                     RXM0SIDL        equ	3833	;# 
   968   000EFA                     RXM0EIDH        equ	3834	;# 
   969   000EFB                     RXM0EIDL        equ	3835	;# 
   970   000EFC                     RXM1SIDH        equ	3836	;# 
   971   000EFD                     RXM1SIDL        equ	3837	;# 
   972   000EFE                     RXM1EIDH        equ	3838	;# 
   973   000EFF                     RXM1EIDL        equ	3839	;# 
   974   000F00                     TXB2CON         equ	3840	;# 
   975   000F01                     TXB2SIDH        equ	3841	;# 
   976   000F02                     TXB2SIDL        equ	3842	;# 
   977   000F03                     TXB2EIDH        equ	3843	;# 
   978   000F04                     TXB2EIDL        equ	3844	;# 
   979   000F05                     TXB2DLC         equ	3845	;# 
   980   000F06                     TXB2D0          equ	3846	;# 
   981   000F07                     TXB2D1          equ	3847	;# 
   982   000F08                     TXB2D2          equ	3848	;# 
   983   000F09                     TXB2D3          equ	3849	;# 
   984   000F0A                     TXB2D4          equ	3850	;# 
   985   000F0B                     TXB2D5          equ	3851	;# 
   986   000F0C                     TXB2D6          equ	3852	;# 
   987   000F0D                     TXB2D7          equ	3853	;# 
   988   000F0E                     CANSTAT_RO3     equ	3854	;# 
   989   000F0F                     CANCON_RO3      equ	3855	;# 
   990   000F10                     TXB1CON         equ	3856	;# 
   991   000F11                     TXB1SIDH        equ	3857	;# 
   992   000F12                     TXB1SIDL        equ	3858	;# 
   993   000F13                     TXB1EIDH        equ	3859	;# 
   994   000F14                     TXB1EIDL        equ	3860	;# 
   995   000F15                     TXB1DLC         equ	3861	;# 
   996   000F16                     TXB1D0          equ	3862	;# 
   997   000F17                     TXB1D1          equ	3863	;# 
   998   000F18                     TXB1D2          equ	3864	;# 
   999   000F19                     TXB1D3          equ	3865	;# 
  1000   000F1A                     TXB1D4          equ	3866	;# 
  1001   000F1B                     TXB1D5          equ	3867	;# 
  1002   000F1C                     TXB1D6          equ	3868	;# 
  1003   000F1D                     TXB1D7          equ	3869	;# 
  1004   000F1E                     CANSTAT_RO2     equ	3870	;# 
  1005   000F1F                     CANCON_RO2      equ	3871	;# 
  1006   000F20                     TXB0CON         equ	3872	;# 
  1007   000F21                     TXB0SIDH        equ	3873	;# 
  1008   000F22                     TXB0SIDL        equ	3874	;# 
  1009   000F23                     TXB0EIDH        equ	3875	;# 
  1010   000F24                     TXB0EIDL        equ	3876	;# 
  1011   000F25                     TXB0DLC         equ	3877	;# 
  1012   000F26                     TXB0D0          equ	3878	;# 
  1013   000F27                     TXB0D1          equ	3879	;# 
  1014   000F28                     TXB0D2          equ	3880	;# 
  1015   000F29                     TXB0D3          equ	3881	;# 
  1016   000F2A                     TXB0D4          equ	3882	;# 
  1017   000F2B                     TXB0D5          equ	3883	;# 
  1018   000F2C                     TXB0D6          equ	3884	;# 
  1019   000F2D                     TXB0D7          equ	3885	;# 
  1020   000F2E                     CANSTAT_RO1     equ	3886	;# 
  1021   000F2F                     CANCON_RO1      equ	3887	;# 
  1022   000F30                     RXB1CON         equ	3888	;# 
  1023   000F31                     RXB1SIDH        equ	3889	;# 
  1024   000F32                     RXB1SIDL        equ	3890	;# 
  1025   000F33                     RXB1EIDH        equ	3891	;# 
  1026   000F34                     RXB1EIDL        equ	3892	;# 
  1027   000F35                     RXB1DLC         equ	3893	;# 
  1028   000F36                     RXB1D0          equ	3894	;# 
  1029   000F37                     RXB1D1          equ	3895	;# 
  1030   000F38                     RXB1D2          equ	3896	;# 
  1031   000F39                     RXB1D3          equ	3897	;# 
  1032   000F3A                     RXB1D4          equ	3898	;# 
  1033   000F3B                     RXB1D5          equ	3899	;# 
  1034   000F3C                     RXB1D6          equ	3900	;# 
  1035   000F3D                     RXB1D7          equ	3901	;# 
  1036   000F3E                     CANSTAT_RO0     equ	3902	;# 
  1037   000F3F                     CANCON_RO0      equ	3903	;# 
  1038   000F47                     CCP5CON         equ	3911	;# 
  1039   000F48                     CCPR5           equ	3912	;# 
  1040   000F48                     CCPR5L          equ	3912	;# 
  1041   000F49                     CCPR5H          equ	3913	;# 
  1042   000F4A                     CCP4CON         equ	3914	;# 
  1043   000F4B                     CCPR4           equ	3915	;# 
  1044   000F4B                     CCPR4L          equ	3915	;# 
  1045   000F4C                     CCPR4H          equ	3916	;# 
  1046   000F4D                     CCP3CON         equ	3917	;# 
  1047   000F4E                     CCPR3           equ	3918	;# 
  1048   000F4E                     CCPR3L          equ	3918	;# 
  1049   000F4F                     CCPR3H          equ	3919	;# 
  1050   000F50                     CCP2CON         equ	3920	;# 
  1051   000F50                     ECCP2CON        equ	3920	;# 
  1052   000F51                     CCPR2           equ	3921	;# 
  1053   000F51                     CCPR2L          equ	3921	;# 
  1054   000F52                     CCPR2H          equ	3922	;# 
  1055   000F53                     CTMUICON        equ	3923	;# 
  1056   000F54                     CTMUCONL        equ	3924	;# 
  1057   000F55                     CTMUCONH        equ	3925	;# 
  1058   000F56                     PADCFG1         equ	3926	;# 
  1059   000F57                     PMD2            equ	3927	;# 
  1060   000F58                     PMD1            equ	3928	;# 
  1061   000F59                     PMD0            equ	3929	;# 
  1062   000F5A                     IOCB            equ	3930	;# 
  1063   000F5B                     WPUB            equ	3931	;# 
  1064   000F5C                     ANCON1          equ	3932	;# 
  1065   000F5D                     ANCON0          equ	3933	;# 
  1066   000F5E                     CM2CON          equ	3934	;# 
  1067   000F5E                     CM2CON1         equ	3934	;# 
  1068   000F5F                     CM1CON          equ	3935	;# 
  1069   000F5F                     CM1CON1         equ	3935	;# 
  1070   000F60                     RXB0CON         equ	3936	;# 
  1071   000F61                     RXB0SIDH        equ	3937	;# 
  1072   000F62                     RXB0SIDL        equ	3938	;# 
  1073   000F63                     RXB0EIDH        equ	3939	;# 
  1074   000F64                     RXB0EIDL        equ	3940	;# 
  1075   000F65                     RXB0DLC         equ	3941	;# 
  1076   000F66                     RXB0D0          equ	3942	;# 
  1077   000F67                     RXB0D1          equ	3943	;# 
  1078   000F68                     RXB0D2          equ	3944	;# 
  1079   000F69                     RXB0D3          equ	3945	;# 
  1080   000F6A                     RXB0D4          equ	3946	;# 
  1081   000F6B                     RXB0D5          equ	3947	;# 
  1082   000F6C                     RXB0D6          equ	3948	;# 
  1083   000F6D                     RXB0D7          equ	3949	;# 
  1084   000F6E                     CANSTAT         equ	3950	;# 
  1085   000F6F                     CANCON          equ	3951	;# 
  1086   000F70                     CIOCON          equ	3952	;# 
  1087   000F71                     COMSTAT         equ	3953	;# 
  1088   000F72                     ECANCON         equ	3954	;# 
  1089   000F73                     EEDATA          equ	3955	;# 
  1090   000F74                     EEADR           equ	3956	;# 
  1091   000F75                     EEADRH          equ	3957	;# 
  1092   000F76                     PIE5            equ	3958	;# 
  1093   000F77                     PIR5            equ	3959	;# 
  1094   000F78                     IPR5            equ	3960	;# 
  1095   000F79                     TXREG2          equ	3961	;# 
  1096   000F7A                     RCREG2          equ	3962	;# 
  1097   000F7B                     SPBRG2          equ	3963	;# 
  1098   000F7C                     SPBRGH2         equ	3964	;# 
  1099   000F7D                     SPBRGH1         equ	3965	;# 
  1100   000F7E                     EECON2          equ	3966	;# 
  1101   000F7F                     EECON1          equ	3967	;# 
  1102   000F80                     PORTA           equ	3968	;# 
  1103   000F81                     PORTB           equ	3969	;# 
  1104   000F82                     PORTC           equ	3970	;# 
  1105   000F84                     PORTE           equ	3972	;# 
  1106   000F87                     TMR4            equ	3975	;# 
  1107   000F88                     T4CON           equ	3976	;# 
  1108   000F89                     LATA            equ	3977	;# 
  1109   000F8A                     LATB            equ	3978	;# 
  1110   000F8B                     LATC            equ	3979	;# 
  1111   000F90                     SLRCON          equ	3984	;# 
  1112   000F91                     ODCON           equ	3985	;# 
  1113   000F92                     TRISA           equ	3986	;# 
  1114   000F93                     TRISB           equ	3987	;# 
  1115   000F94                     TRISC           equ	3988	;# 
  1116   000F99                     CCPTMRS         equ	3993	;# 
  1117   000F9A                     REFOCON         equ	3994	;# 
  1118   000F9B                     OSCTUNE         equ	3995	;# 
  1119   000F9C                     PSTR1CON        equ	3996	;# 
  1120   000F9D                     PIE1            equ	3997	;# 
  1121   000F9E                     PIR1            equ	3998	;# 
  1122   000F9F                     IPR1            equ	3999	;# 
  1123   000FA0                     PIE2            equ	4000	;# 
  1124   000FA1                     PIR2            equ	4001	;# 
  1125   000FA2                     IPR2            equ	4002	;# 
  1126   000FA3                     PIE3            equ	4003	;# 
  1127   000FA4                     PIR3            equ	4004	;# 
  1128   000FA5                     IPR3            equ	4005	;# 
  1129   000FA6                     RCSTA2          equ	4006	;# 
  1130   000FA7                     BAUDCON1        equ	4007	;# 
  1131   000FA8                     HLVDCON         equ	4008	;# 
  1132   000FA9                     PR4             equ	4009	;# 
  1133   000FAA                     T1GCON          equ	4010	;# 
  1134   000FAB                     RCSTA1          equ	4011	;# 
  1135   000FAB                     RCSTA           equ	4011	;# 
  1136   000FAC                     TXSTA1          equ	4012	;# 
  1137   000FAC                     TXSTA           equ	4012	;# 
  1138   000FAD                     TXREG1          equ	4013	;# 
  1139   000FAD                     TXREG           equ	4013	;# 
  1140   000FAE                     RCREG1          equ	4014	;# 
  1141   000FAE                     RCREG           equ	4014	;# 
  1142   000FAF                     SPBRG1          equ	4015	;# 
  1143   000FAF                     SPBRG           equ	4015	;# 
  1144   000FB0                     T3GCON          equ	4016	;# 
  1145   000FB1                     T3CON           equ	4017	;# 
  1146   000FB2                     TMR3            equ	4018	;# 
  1147   000FB2                     TMR3L           equ	4018	;# 
  1148   000FB3                     TMR3H           equ	4019	;# 
  1149   000FB4                     CMSTAT          equ	4020	;# 
  1150   000FB4                     CMSTATUS        equ	4020	;# 
  1151   000FB5                     CVRCON          equ	4021	;# 
  1152   000FB6                     PIE4            equ	4022	;# 
  1153   000FB7                     PIR4            equ	4023	;# 
  1154   000FB8                     IPR4            equ	4024	;# 
  1155   000FB9                     BAUDCON2        equ	4025	;# 
  1156   000FBA                     TXSTA2          equ	4026	;# 
  1157   000FBB                     CCP1CON         equ	4027	;# 
  1158   000FBB                     ECCP1CON        equ	4027	;# 
  1159   000FBC                     CCPR1           equ	4028	;# 
  1160   000FBC                     CCPR1L          equ	4028	;# 
  1161   000FBD                     CCPR1H          equ	4029	;# 
  1162   000FBE                     ECCP1DEL        equ	4030	;# 
  1163   000FBE                     PWM1CON         equ	4030	;# 
  1164   000FBF                     ECCP1AS         equ	4031	;# 
  1165   000FC0                     ADCON2          equ	4032	;# 
  1166   000FC1                     ADCON1          equ	4033	;# 
  1167   000FC2                     ADCON0          equ	4034	;# 
  1168   000FC3                     ADRES           equ	4035	;# 
  1169   000FC3                     ADRESL          equ	4035	;# 
  1170   000FC4                     ADRESH          equ	4036	;# 
  1171   000FC5                     SSPCON2         equ	4037	;# 
  1172   000FC6                     SSPCON1         equ	4038	;# 
  1173   000FC7                     SSPSTAT         equ	4039	;# 
  1174   000FC8                     SSPADD          equ	4040	;# 
  1175   000FC9                     SSPBUF          equ	4041	;# 
  1176   000FCA                     T2CON           equ	4042	;# 
  1177   000FCB                     PR2             equ	4043	;# 
  1178   000FCB                     MEMCON          equ	4043	;# 
  1179   000FCC                     TMR2            equ	4044	;# 
