

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 34232   0151B2                     
 34233                           ;../../VLCBlib_PIC/can18_can_2.c: 589:             if (m == ((void*)0)) {
 34234   0151B2  0105               	movlb	5	; () banked
 34235   0151B4  5162               	movf	canSendMessage@m& (0+255),w,b
 34236   0151B6  1163               	iorwf	(canSendMessage@m+1)& (0+255),w,b
 34237   0151B8  A4D8               	btfss	status,2,c
 34238   0151BA  EFE1  F0A8         	goto	u21601
 34239   0151BE  EFE3  F0A8         	goto	u21600
 34240   0151C2                     u21601:
 34241   0151C2  EFEA  F0A8         	goto	l19527
 34242   0151C6                     u21600:
 34243   0151C6                     
 34244                           ; BSR set to: 5
 34245                           ;../../VLCBlib_PIC/can18_can_2.c: 591:                 canDiagnostics[0x08].asUint++;
 34246   0151C6  0106               	movlb	6	; () banked
 34247   0151C8  4BB8               	infsnz	(_canDiagnostics+16)& (0+255),f,b
 34248   0151CA  2BB9               	incf	(_canDiagnostics+17)& (0+255),f,b
 34249   0151CC                     
 34250                           ; BSR set to: 6
 34251                           ;../../VLCBlib_PIC/can18_can_2.c: 592:                 updateModuleErrorStatus();
 34252   0151CC  ECD2  F009         	call	_updateModuleErrorStatus	;wreg free
 34253                           
 34254                           ;../../VLCBlib_PIC/can18_can_2.c: 594:             } else {
 34255   0151D0  EF64  F0A9         	goto	l19545
 34256   0151D4                     l19527:
 34257                           
 34258                           ; BSR set to: 5
 34259                           ;../../VLCBlib_PIC/can18_can_2.c: 596:                 m->opc = mp->opc;
 34260   0151D4  EE20 F001          	lfsr	2,1
 34261   0151D8  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34262   0151DA  26D9               	addwf	fsr2l,f,c
 34263   0151DC  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34264   0151DE  22DA               	addwfc	fsr2h,f,c
 34265   0151E0  EE10 F001          	lfsr	1,1
 34266   0151E4  5162               	movf	canSendMessage@m& (0+255),w,b
 34267   0151E6  26E1               	addwf	fsr1l,f,c
 34268   0151E8  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34269   0151EA  22E2               	addwfc	fsr1h,f,c
 34270   0151EC  C4DF F4E7          	movff	indf2,indf1
 34271   0151F0                     
 34272                           ; BSR set to: 5
 34273                           ;../../VLCBlib_PIC/can18_can_2.c: 597:                 m->len = mp->len;
 34274   0151F0  C525  F4D9         	movff	canSendMessage@mp,fsr2l
 34275   0151F4  C526  F4DA         	movff	canSendMessage@mp+1,fsr2h
 34276   0151F8  C562  F4E1         	movff	canSendMessage@m,fsr1l
 34277   0151FC  C563  F4E2         	movff	canSendMessage@m+1,fsr1h
 34278   015200  C4DF F4E7          	movff	indf2,indf1
 34279   015204                     
 34280                           ; BSR set to: 5
 34281                           ;../../VLCBlib_PIC/can18_can_2.c: 598:                 m->bytes[0] = mp->bytes[0];
 34282   015204  EE20 F002          	lfsr	2,2
 34283   015208  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34284   01520A  26D9               	addwf	fsr2l,f,c
 34285   01520C  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34286   01520E  22DA               	addwfc	fsr2h,f,c
 34287   015210  EE10 F002          	lfsr	1,2
 34288   015214  5162               	movf	canSendMessage@m& (0+255),w,b
 34289   015216  26E1               	addwf	fsr1l,f,c
 34290   015218  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34291   01521A  22E2               	addwfc	fsr1h,f,c
 34292   01521C  C4DF F4E7          	movff	indf2,indf1
 34293   015220                     
 34294                           ; BSR set to: 5
 34295                           ;../../VLCBlib_PIC/can18_can_2.c: 599:                 m->bytes[1] = mp->bytes[1];
 34296   015220  EE20 F003          	lfsr	2,3
 34297   015224  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34298   015226  26D9               	addwf	fsr2l,f,c
 34299   015228  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34300   01522A  22DA               	addwfc	fsr2h,f,c
 34301   01522C  EE10 F003          	lfsr	1,3
 34302   015230  5162               	movf	canSendMessage@m& (0+255),w,b
 34303   015232  26E1               	addwf	fsr1l,f,c
 34304   015234  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34305   015236  22E2               	addwfc	fsr1h,f,c
 34306   015238  C4DF F4E7          	movff	indf2,indf1
 34307   01523C                     
 34308                           ; BSR set to: 5
 34309                           ;../../VLCBlib_PIC/can18_can_2.c: 600:                 m->bytes[2] = mp->bytes[2];
 34310   01523C  EE20 F004          	lfsr	2,4
 34311   015240  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34312   015242  26D9               	addwf	fsr2l,f,c
 34313   015244  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34314   015246  22DA               	addwfc	fsr2h,f,c
 34315   015248  EE10 F004          	lfsr	1,4
 34316   01524C  5162               	movf	canSendMessage@m& (0+255),w,b
 34317   01524E  26E1               	addwf	fsr1l,f,c
 34318   015250  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34319   015252  22E2               	addwfc	fsr1h,f,c
 34320   015254  C4DF F4E7          	movff	indf2,indf1
 34321   015258                     
 34322                           ; BSR set to: 5
 34323                           ;../../VLCBlib_PIC/can18_can_2.c: 601:                 m->bytes[3] = mp->bytes[3];
 34324   015258  EE20 F005          	lfsr	2,5
 34325   01525C  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34326   01525E  26D9               	addwf	fsr2l,f,c
 34327   015260  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34328   015262  22DA               	addwfc	fsr2h,f,c
 34329   015264  EE10 F005          	lfsr	1,5
 34330   015268  5162               	movf	canSendMessage@m& (0+255),w,b
 34331   01526A  26E1               	addwf	fsr1l,f,c
 34332   01526C  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34333   01526E  22E2               	addwfc	fsr1h,f,c
 34334   015270  C4DF F4E7          	movff	indf2,indf1
 34335   015274                     
 34336                           ; BSR set to: 5
 34337                           ;../../VLCBlib_PIC/can18_can_2.c: 602:                 m->bytes[4] = mp->bytes[4];
 34338   015274  EE20 F006          	lfsr	2,6
 34339   015278  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34340   01527A  26D9               	addwf	fsr2l,f,c
 34341   01527C  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34342   01527E  22DA               	addwfc	fsr2h,f,c
 34343   015280  EE10 F006          	lfsr	1,6
 34344   015284  5162               	movf	canSendMessage@m& (0+255),w,b
 34345   015286  26E1               	addwf	fsr1l,f,c
 34346   015288  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34347   01528A  22E2               	addwfc	fsr1h,f,c
 34348   01528C  C4DF F4E7          	movff	indf2,indf1
 34349   015290                     
 34350                           ; BSR set to: 5
 34351                           ;../../VLCBlib_PIC/can18_can_2.c: 603:                 m->bytes[5] = mp->bytes[5];
 34352   015290  EE20 F007          	lfsr	2,7
 34353   015294  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34354   015296  26D9               	addwf	fsr2l,f,c
 34355   015298  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34356   01529A  22DA               	addwfc	fsr2h,f,c
 34357   01529C  EE10 F007          	lfsr	1,7
 34358   0152A0  5162               	movf	canSendMessage@m& (0+255),w,b
 34359   0152A2  26E1               	addwf	fsr1l,f,c
 34360   0152A4  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34361   0152A6  22E2               	addwfc	fsr1h,f,c
 34362   0152A8  C4DF F4E7          	movff	indf2,indf1
 34363   0152AC                     
 34364                           ; BSR set to: 5
 34365                           ;../../VLCBlib_PIC/can18_can_2.c: 604:                 m->bytes[6] = mp->bytes[6];
 34366   0152AC  EE20 F008          	lfsr	2,8
 34367   0152B0  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34368   0152B2  26D9               	addwf	fsr2l,f,c
 34369   0152B4  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34370   0152B6  22DA               	addwfc	fsr2h,f,c
 34371   0152B8  EE10 F008          	lfsr	1,8
 34372   0152BC  5162               	movf	canSendMessage@m& (0+255),w,b
 34373   0152BE  26E1               	addwf	fsr1l,f,c
 34374   0152C0  5163               	movf	(canSendMessage@m+1)& (0+255),w,b
 34375   0152C2  22E2               	addwfc	fsr1h,f,c
 34376   0152C4  C4DF F4E7          	movff	indf2,indf1
 34377   0152C8                     l19545:
 34378                           
 34379                           ;../../VLCBlib_PIC/can18_can_2.c: 607:             temp = getNumRxBuffersInUse();
 34380   0152C8  EC5D  F0EB         	call	_getNumRxBuffersInUse	;wreg free
 34381   0152CC  6E27               	movwf	??_canSendMessage^(0+1280),c
 34382   0152CE  5027               	movf	??_canSendMessage^(0+1280),w,c
 34383   0152D0  0105               	movlb	5	; () banked
 34384   0152D2  6F60               	movwf	canSendMessage@temp& (0+255),b
 34385   0152D4  6B61               	clrf	(canSendMessage@temp+1)& (0+255),b
 34386   0152D6                     
 34387                           ; BSR set to: 5
 34388                           ;../../VLCBlib_PIC/can18_can_2.c: 608:             if (temp > canDiagnostics[0x12].asUin
      +                          t) {
 34389   0152D6  5160               	movf	canSendMessage@temp& (0+255),w,b
 34390   0152D8  0106               	movlb	6	; () banked
 34391   0152DA  5DCC               	subwf	(_canDiagnostics+36)& (0+255),w,b
 34392   0152DC  0105               	movlb	5	; () banked
 34393   0152DE  5161               	movf	(canSendMessage@temp+1)& (0+255),w,b
 34394   0152E0  0106               	movlb	6	; () banked
 34395   0152E2  59CD               	subwfb	(_canDiagnostics+37)& (0+255),w,b
 34396   0152E4  B0D8               	btfsc	status,0,c
 34397   0152E6  EF77  F0A9         	goto	u21611
 34398   0152EA  EF79  F0A9         	goto	u21610
 34399   0152EE                     u21611:
 34400   0152EE  EF7D  F0A9         	goto	l1951
 34401   0152F2                     u21610:
 34402   0152F2                     
 34403                           ; BSR set to: 6
 34404                           ;../../VLCBlib_PIC/can18_can_2.c: 609:                 canDiagnostics[0x12].asUint = tem
      +                          p;
 34405   0152F2  C560  F6CC         	movff	canSendMessage@temp,_canDiagnostics+36
 34406   0152F6  C561  F6CD         	movff	canSendMessage@temp+1,_canDiagnostics+37
 34407   0152FA                     l1951:
 34408                           
 34409                           ;../../VLCBlib_PIC/can18_can_2.c: 616:     if (!C1FIFOSTA2Lbits.TFNRFNIF) {
 34410   0152FA  0101               	movlb	1	; () banked
 34411   0152FC  B16C               	btfsc	108,0,b	;volatile
 34412   0152FE  EF83  F0A9         	goto	u21621
 34413   015302  EF85  F0A9         	goto	u21620
 34414   015306                     u21621:
 34415   015306  EF8C  F0A9         	goto	l1956
 34416   01530A                     u21620:
 34417   01530A                     
 34418                           ; BSR set to: 1
 34419                           ;../../VLCBlib_PIC/can18_can_2.c: 618:         canDiagnostics[0x05].asUint++;
 34420   01530A  0106               	movlb	6	; () banked
 34421   01530C  4BB2               	infsnz	(_canDiagnostics+10)& (0+255),f,b
 34422   01530E  2BB3               	incf	(_canDiagnostics+11)& (0+255),f,b
 34423   015310                     
 34424                           ; BSR set to: 6
 34425                           ;../../VLCBlib_PIC/can18_can_2.c: 619:         updateModuleErrorStatus();
 34426   015310  ECD2  F009         	call	_updateModuleErrorStatus	;wreg free
 34427   015314  EFCC  F0AA         	goto	l1957
 34428   015318                     l1956:
 34429                           
 34430                           ; BSR set to: 1
 34431                           ;../../VLCBlib_PIC/can18_can_2.c: 627:     if (C1FIFOSTA2Lbits.TXLARB == 1) {
 34432   015318  AD6C               	btfss	108,6,b	;volatile
 34433   01531A  EF91  F0A9         	goto	u21631
 34434   01531E  EF93  F0A9         	goto	u21630
 34435   015322                     u21631:
 34436   015322  EF96  F0A9         	goto	l19559
 34437   015326                     u21630:
 34438   015326                     
 34439                           ; BSR set to: 1
 34440                           ;../../VLCBlib_PIC/can18_can_2.c: 628:         canDiagnostics[0x0C].asUint++;
 34441   015326  0106               	movlb	6	; () banked
 34442   015328  4BC0               	infsnz	(_canDiagnostics+24)& (0+255),f,b
 34443   01532A  2BC1               	incf	(_canDiagnostics+25)& (0+255),f,b
 34444   01532C                     l19559:
 34445                           
 34446                           ;../../VLCBlib_PIC/can18_can_2.c: 633:     if ((canId == 0) && (enumerationState == NO_E
      +                          NUMERATION)) {
 34447   01532C  503D               	movf	_canId^(0+1280),w,c
 34448   01532E  A4D8               	btfss	status,2,c
 34449   015330  EF9C  F0A9         	goto	u21641
 34450   015334  EF9E  F0A9         	goto	u21640
 34451   015338                     u21641:
 34452   015338  EFAA  F0A9         	goto	l19565
 34453   01533C                     u21640:
 34454   01533C  503C               	movf	_enumerationState^(0+1280),w,c
 34455   01533E  A4D8               	btfss	status,2,c
 34456   015340  EFA4  F0A9         	goto	u21651
 34457   015344  EFA6  F0A9         	goto	u21650
 34458   015348                     u21651:
 34459   015348  EFAA  F0A9         	goto	l19565
 34460   01534C                     u21650:
 34461   01534C                     
 34462                           ;../../VLCBlib_PIC/can18_can_2.c: 634:         enumerationState = ENUMERATION_REQUIRED;
 34463   01534C  0E01               	movlw	1
 34464   01534E  6E3C               	movwf	_enumerationState^(0+1280),c
 34465                           
 34466                           ;../../VLCBlib_PIC/can18_can_2.c: 635:         canId = 1;
 34467   015350  0E01               	movlw	1
 34468   015352  6E3D               	movwf	_canId^(0+1280),c
 34469   015354                     l19565:
 34470                           
 34471                           ;../../VLCBlib_PIC/can18_can_2.c: 639:     txFifoObj = (uint8_t*) C1FIFOUA2;
 34472   015354  C170 F564          	movff	368,canSendMessage@txFifoObj	;volatile
 34473   015358  C171 F565          	movff	369,canSendMessage@txFifoObj+1	;volatile
 34474   01535C                     
 34475                           ;../../VLCBlib_PIC/can18_can_2.c: 640:     txFifoObj[0] = (uint8_t)((canPri[priorities[m
      +                          p->opc]] & 1) << 7) | (canId & 0x7F);
 34476   01535C  C53D  F527         	movff	_canId,??_canSendMessage
 34477   015360  0E7F               	movlw	127
 34478   015362  1627               	andwf	??_canSendMessage^(0+1280),f,c
 34479   015364  EE20 F001          	lfsr	2,1
 34480   015368  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34481   01536A  26D9               	addwf	fsr2l,f,c
 34482   01536C  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34483   01536E  22DA               	addwfc	fsr2h,f,c
 34484   015370  50DF               	movf	indf2,w,c
 34485   015372  6E28               	movwf	(??_canSendMessage+1)^(0+1280),c
 34486   015374  6A29               	clrf	(??_canSendMessage+2)^(0+1280),c
 34487   015376  0EB1               	movlw	low _priorities
 34488   015378  2428               	addwf	(??_canSendMessage+1)^(0+1280),w,c
 34489   01537A  6EF6               	movwf	tblptrl,c
 34490   01537C  0EFD               	movlw	high _priorities
 34491   01537E  2029               	addwfc	(??_canSendMessage+2)^(0+1280),w,c
 34492   015380  6EF7               	movwf	tblptrh,c
 34493   015382                     	if	1	;There are 3 active tblptr bytes
 34494   015382  6AF8               	clrf	tblptru,c
 34495   015384  0E00               	movlw	low (__mediumconst shr (0+16))
 34496   015386  22F8               	addwfc	tblptru,f,c
 34497   015388                     	endif
 34498   015388  0008               	tblrd		*
 34499   01538A  50F5               	movf	tablat,w,c
 34500   01538C  6E2A               	movwf	(??_canSendMessage+3)^(0+1280),c
 34501   01538E  6A2B               	clrf	(??_canSendMessage+4)^(0+1280),c
 34502   015390  0E04               	movlw	low _canPri
 34503   015392  242A               	addwf	(??_canSendMessage+3)^(0+1280),w,c
 34504   015394  6EF6               	movwf	tblptrl,c
 34505   015396  0EFF               	movlw	high _canPri
 34506   015398  202B               	addwfc	(??_canSendMessage+4)^(0+1280),w,c
 34507   01539A  6EF7               	movwf	tblptrh,c
 34508   01539C                     	if	1	;There are 3 active tblptr bytes
 34509   01539C  6AF8               	clrf	tblptru,c
 34510   01539E  0E00               	movlw	low (__mediumconst shr (0+16))
 34511   0153A0  22F8               	addwfc	tblptru,f,c
 34512   0153A2                     	endif
 34513   0153A2  0008               	tblrd		*
 34514   0153A4  C4F5 F52C          	movff	tablat,??_canSendMessage+5
 34515   0153A8  0E01               	movlw	1
 34516   0153AA  162C               	andwf	(??_canSendMessage+5)^(0+1280),f,c
 34517   0153AC  0E00               	movlw	0
 34518   0153AE  B02C               	btfsc	(??_canSendMessage+5)^(0+1280),0,c
 34519   0153B0  0E80               	movlw	128
 34520   0153B2  6E2C               	movwf	(??_canSendMessage+5)^(0+1280),c
 34521   0153B4  502C               	movf	(??_canSendMessage+5)^(0+1280),w,c
 34522   0153B6  1027               	iorwf	??_canSendMessage^(0+1280),w,c
 34523   0153B8  C564  F4D9         	movff	canSendMessage@txFifoObj,fsr2l
 34524   0153BC  C565  F4DA         	movff	canSendMessage@txFifoObj+1,fsr2h
 34525   0153C0  6EDF               	movwf	indf2,c
 34526   0153C2                     
 34527                           ;../../VLCBlib_PIC/can18_can_2.c: 641:     txFifoObj[1] = canPri[priorities[mp->opc]] >>
      +                           1;
 34528   0153C2  0105               	movlb	5	; () banked
 34529   0153C4  EE20 F001          	lfsr	2,1
 34530   0153C8  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34531   0153CA  26D9               	addwf	fsr2l,f,c
 34532   0153CC  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34533   0153CE  22DA               	addwfc	fsr2h,f,c
 34534   0153D0  EE10 F001          	lfsr	1,1
 34535   0153D4  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34536   0153D6  26E1               	addwf	fsr1l,f,c
 34537   0153D8  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34538   0153DA  22E2               	addwfc	fsr1h,f,c
 34539   0153DC  50E7               	movf	indf1,w,c
 34540   0153DE  6E27               	movwf	??_canSendMessage^(0+1280),c
 34541   0153E0  6A28               	clrf	(??_canSendMessage+1)^(0+1280),c
 34542   0153E2  0EB1               	movlw	low _priorities
 34543   0153E4  2427               	addwf	??_canSendMessage^(0+1280),w,c
 34544   0153E6  6EF6               	movwf	tblptrl,c
 34545   0153E8  0EFD               	movlw	high _priorities
 34546   0153EA  2028               	addwfc	(??_canSendMessage+1)^(0+1280),w,c
 34547   0153EC  6EF7               	movwf	tblptrh,c
 34548   0153EE                     	if	1	;There are 3 active tblptr bytes
 34549   0153EE  6AF8               	clrf	tblptru,c
 34550   0153F0  0E00               	movlw	low (__mediumconst shr (0+16))
 34551   0153F2  22F8               	addwfc	tblptru,f,c
 34552   0153F4                     	endif
 34553   0153F4  0008               	tblrd		*
 34554   0153F6  50F5               	movf	tablat,w,c
 34555   0153F8  6E29               	movwf	(??_canSendMessage+2)^(0+1280),c
 34556   0153FA  6A2A               	clrf	(??_canSendMessage+3)^(0+1280),c
 34557   0153FC  0E04               	movlw	low _canPri
 34558   0153FE  2429               	addwf	(??_canSendMessage+2)^(0+1280),w,c
 34559   015400  6EF6               	movwf	tblptrl,c
 34560   015402  0EFF               	movlw	high _canPri
 34561   015404  202A               	addwfc	(??_canSendMessage+3)^(0+1280),w,c
 34562   015406  6EF7               	movwf	tblptrh,c
 34563   015408                     	if	1	;There are 3 active tblptr bytes
 34564   015408  6AF8               	clrf	tblptru,c
 34565   01540A  0E00               	movlw	low (__mediumconst shr (0+16))
 34566   01540C  22F8               	addwfc	tblptru,f,c
 34567   01540E                     	endif
 34568   01540E  0008               	tblrd		*
 34569   015410  C4F5 F52B          	movff	tablat,??_canSendMessage+4
 34570   015414  90D8               	bcf	status,0,c
 34571   015416  302B               	rrcf	(??_canSendMessage+4)^(0+1280),w,c
 34572   015418  6EDF               	movwf	indf2,c
 34573   01541A                     
 34574                           ; BSR set to: 5
 34575                           ;../../VLCBlib_PIC/can18_can_2.c: 642:     txFifoObj[4] = (mp->len&0xF);
 34576   01541A  EE20 F004          	lfsr	2,4
 34577   01541E  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34578   015420  26D9               	addwf	fsr2l,f,c
 34579   015422  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34580   015424  22DA               	addwfc	fsr2h,f,c
 34581   015426  C525  F4E1         	movff	canSendMessage@mp,fsr1l
 34582   01542A  C526  F4E2         	movff	canSendMessage@mp+1,fsr1h
 34583   01542E  50E7               	movf	indf1,w,c
 34584   015430  0B0F               	andlw	15
 34585   015432  6EDF               	movwf	indf2,c
 34586   015434                     
 34587                           ; BSR set to: 5
 34588                           ;../../VLCBlib_PIC/can18_can_2.c: 643:     txFifoObj[5] = 0;
 34589   015434  EE20 F005          	lfsr	2,5
 34590   015438  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34591   01543A  26D9               	addwf	fsr2l,f,c
 34592   01543C  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34593   01543E  22DA               	addwfc	fsr2h,f,c
 34594   015440  6ADF               	clrf	indf2,c
 34595   015442                     
 34596                           ; BSR set to: 5
 34597                           ;../../VLCBlib_PIC/can18_can_2.c: 644:     txFifoObj[6] = 0;
 34598   015442  EE20 F006          	lfsr	2,6
 34599   015446  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34600   015448  26D9               	addwf	fsr2l,f,c
 34601   01544A  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34602   01544C  22DA               	addwfc	fsr2h,f,c
 34603   01544E  6ADF               	clrf	indf2,c
 34604   015450                     
 34605                           ; BSR set to: 5
 34606                           ;../../VLCBlib_PIC/can18_can_2.c: 645:     txFifoObj[7] = 0;
 34607   015450  EE20 F007          	lfsr	2,7
 34608   015454  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34609   015456  26D9               	addwf	fsr2l,f,c
 34610   015458  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34611   01545A  22DA               	addwfc	fsr2h,f,c
 34612   01545C  6ADF               	clrf	indf2,c
 34613   01545E                     
 34614                           ; BSR set to: 5
 34615                           ;../../VLCBlib_PIC/can18_can_2.c: 646:     txFifoObj[8] = (uint8_t)(mp->opc);
 34616   01545E  EE20 F001          	lfsr	2,1
 34617   015462  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34618   015464  26D9               	addwf	fsr2l,f,c
 34619   015466  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34620   015468  22DA               	addwfc	fsr2h,f,c
 34621   01546A  EE10 F008          	lfsr	1,8
 34622   01546E  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34623   015470  26E1               	addwf	fsr1l,f,c
 34624   015472  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34625   015474  22E2               	addwfc	fsr1h,f,c
 34626   015476  C4DF F4E7          	movff	indf2,indf1
 34627   01547A                     
 34628                           ; BSR set to: 5
 34629                           ;../../VLCBlib_PIC/can18_can_2.c: 647:     txFifoObj[9] = mp->bytes[0];
 34630   01547A  EE20 F002          	lfsr	2,2
 34631   01547E  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34632   015480  26D9               	addwf	fsr2l,f,c
 34633   015482  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34634   015484  22DA               	addwfc	fsr2h,f,c
 34635   015486  EE10 F009          	lfsr	1,9
 34636   01548A  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34637   01548C  26E1               	addwf	fsr1l,f,c
 34638   01548E  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34639   015490  22E2               	addwfc	fsr1h,f,c
 34640   015492  C4DF F4E7          	movff	indf2,indf1
 34641   015496                     
 34642                           ; BSR set to: 5
 34643                           ;../../VLCBlib_PIC/can18_can_2.c: 648:     txFifoObj[10] = mp->bytes[1];
 34644   015496  EE20 F003          	lfsr	2,3
 34645   01549A  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34646   01549C  26D9               	addwf	fsr2l,f,c
 34647   01549E  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34648   0154A0  22DA               	addwfc	fsr2h,f,c
 34649   0154A2  EE10 F00A          	lfsr	1,10
 34650   0154A6  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34651   0154A8  26E1               	addwf	fsr1l,f,c
 34652   0154AA  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34653   0154AC  22E2               	addwfc	fsr1h,f,c
 34654   0154AE  C4DF F4E7          	movff	indf2,indf1
 34655   0154B2                     
 34656                           ; BSR set to: 5
 34657                           ;../../VLCBlib_PIC/can18_can_2.c: 649:     txFifoObj[11] = mp->bytes[2];
 34658   0154B2  EE20 F004          	lfsr	2,4
 34659   0154B6  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34660   0154B8  26D9               	addwf	fsr2l,f,c
 34661   0154BA  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34662   0154BC  22DA               	addwfc	fsr2h,f,c
 34663   0154BE  EE10 F00B          	lfsr	1,11
 34664   0154C2  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34665   0154C4  26E1               	addwf	fsr1l,f,c
 34666   0154C6  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34667   0154C8  22E2               	addwfc	fsr1h,f,c
 34668   0154CA  C4DF F4E7          	movff	indf2,indf1
 34669   0154CE                     
 34670                           ; BSR set to: 5
 34671                           ;../../VLCBlib_PIC/can18_can_2.c: 650:     txFifoObj[12] = mp->bytes[3];
 34672   0154CE  EE20 F005          	lfsr	2,5
 34673   0154D2  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34674   0154D4  26D9               	addwf	fsr2l,f,c
 34675   0154D6  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34676   0154D8  22DA               	addwfc	fsr2h,f,c
 34677   0154DA  EE10 F00C          	lfsr	1,12
 34678   0154DE  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34679   0154E0  26E1               	addwf	fsr1l,f,c
 34680   0154E2  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34681   0154E4  22E2               	addwfc	fsr1h,f,c
 34682   0154E6  C4DF F4E7          	movff	indf2,indf1
 34683   0154EA                     
 34684                           ; BSR set to: 5
 34685                           ;../../VLCBlib_PIC/can18_can_2.c: 651:     txFifoObj[13] = mp->bytes[4];
 34686   0154EA  EE20 F006          	lfsr	2,6
 34687   0154EE  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34688   0154F0  26D9               	addwf	fsr2l,f,c
 34689   0154F2  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34690   0154F4  22DA               	addwfc	fsr2h,f,c
 34691   0154F6  EE10 F00D          	lfsr	1,13
 34692   0154FA  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34693   0154FC  26E1               	addwf	fsr1l,f,c
 34694   0154FE  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34695   015500  22E2               	addwfc	fsr1h,f,c
 34696   015502  C4DF F4E7          	movff	indf2,indf1
 34697   015506                     
 34698                           ; BSR set to: 5
 34699                           ;../../VLCBlib_PIC/can18_can_2.c: 652:     txFifoObj[14] = mp->bytes[5];
 34700   015506  EE20 F007          	lfsr	2,7
 34701   01550A  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34702   01550C  26D9               	addwf	fsr2l,f,c
 34703   01550E  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34704   015510  22DA               	addwfc	fsr2h,f,c
 34705   015512  EE10 F00E          	lfsr	1,14
 34706   015516  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34707   015518  26E1               	addwf	fsr1l,f,c
 34708   01551A  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34709   01551C  22E2               	addwfc	fsr1h,f,c
